cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
bed,"[[[ 41  73 102]
  [ 45  80 113]
  [ 36  78 115]
  ...
  [166 208 197]
  [167 209 198]
  [167 209 198]]

 [[ 42  72  99]
  [ 42  76 106]
  [ 37  77 112]
  ...
  [167 209 198]
  [167 209 198]
  [168 210 199]]

 [[ 35  65  90]
  [ 40  73  99]
  [ 31  70 102]
  ...
  [168 210 199]
  [166 208 197]
  [166 208 197]]

 ...

 [[ 40  46  45]
  [ 39  45  44]
  [ 37  43  42]
  ...
  [143 173 184]
  [143 173 184]
  [144 174 185]]

 [[ 35  41  40]
  [ 38  44  43]
  [ 42  48  47]
  ...
  [141 171 182]
  [141 171 182]
  [143 173 184]]

 [[ 38  44  43]
  [ 39  45  44]
  [ 42  48  47]
  ...
  [142 172 183]
  [141 171 182]
  [141 171 182]]]","[  38.402622    -11.190996     72.06992      -7.7892685    15.738316
  -32.850594    -21.833773      4.153433    -33.458694     -9.288992
  -20.28604     -23.828121     10.690149     -5.8578606   -63.418438
  -39.713905      3.5312045   -31.39709     -36.366737      9.574141
  -53.754116    -48.528507      6.9253206   -41.089935    -43.738655
   13.317074    -39.666687    -17.07826      -4.5477242   -56.67872
  -11.143623     -1.7044277   -96.87714     -88.24241      10.456525
  -72.48703     -80.10539      22.891214    -93.42081      27.675102
  -14.1372        5.4563313    20.90826     -14.496944    -14.872331
 -132.99577      20.046001   -134.62207    -112.15727      35.68373
 -175.4256       27.675102    -14.1372        5.4563313    20.90826
  -14.496944    -14.872331    -34.454002    -22.69482      55.57711
   -4.3608513    -1.8639617    13.958427    -14.474859     -8.266643
   15.986791      0.42900085    4.527791     15.381676  ]",38.402622,-11.190996,72.06992,-7.7892685,15.738316,-32.850594,-21.833773,4.153433,-33.458694,-9.288992,-20.28604,-23.828121,10.690149,-5.8578606,-63.418438,-39.713905,3.5312045,-31.39709,-36.366737,9.574141,-53.754116,-48.528507,6.9253206,-41.089935,-43.738655,13.317074,-39.666687,-17.07826,-4.5477242,-56.67872,-11.143623,-1.7044277,-96.87714,-88.24241,10.456525,-72.48703,-80.10539,22.891214,-93.42081,27.675102,-14.1372,5.4563313,20.90826,-14.496944,-14.872331,-132.99577,20.046001,-134.62207,-112.15727,35.68373,-175.4256,27.675102,-14.1372,5.4563313,20.90826,-14.496944,-14.872331,-34.454002,-22.69482,55.57711,-4.3608513,-1.8639617,13.958427,-14.474859,-8.266643,15.986791,0.42900085,4.527791,15.381676
bed,"[[[ 72 113  92]
  [ 72 116  93]
  [ 66 117  89]
  ...
  [164 208 207]
  [166 210 209]
  [163 207 206]]

 [[ 74 115  94]
  [ 72 116  93]
  [ 66 115  87]
  ...
  [162 206 205]
  [164 208 207]
  [163 207 206]]

 [[ 75 112  92]
  [ 73 115  92]
  [ 66 114  86]
  ...
  [160 204 203]
  [161 205 204]
  [161 205 204]]

 ...

 [[ 32  40  39]
  [ 31  39  38]
  [ 31  39  38]
  ...
  [113 147 160]
  [113 147 160]
  [114 148 161]]

 [[ 30  38  37]
  [ 30  38  37]
  [ 33  41  40]
  ...
  [111 145 158]
  [111 145 158]
  [111 145 158]]

 [[ 34  42  41]
  [ 32  40  39]
  [ 34  42  41]
  ...
  [113 147 160]
  [112 146 159]
  [111 145 158]]]","[  39.56727     -5.8678155   42.4095     -10.295006    12.624121
  -34.302063   -18.032623     4.012577   -28.28093     -5.881836
  -19.527306   -19.246553     3.8921318   -8.284491   -66.43782
  -33.12891      1.1972911  -24.808086   -30.850166     5.4226847
  -31.18868    -37.840126     2.2699907  -25.065815   -35.328346
    7.2324605  -19.659927   -16.176842    -6.903184   -53.548615
  -14.1404915   -4.2719135  -94.71875    -70.96904      3.4672818
  -49.8739     -66.17851     12.655146   -50.84861     28.344467
  -10.525675   -25.360435    20.472733   -12.385054   -38.08793
 -115.49035      7.089773   -78.06208   -100.79173     20.768284
 -107.47943     28.344467   -10.525675   -25.360435    20.472733
  -12.385054   -38.08793    -20.401684   -18.30357     80.26196
   -0.4772358   -0.9759834   39.417595   -10.627716    -7.060755
   33.070694     2.034546     3.9864864   44.82348  ]",39.56727,-5.8678155,42.4095,-10.295006,12.624121,-34.302063,-18.032623,4.012577,-28.28093,-5.881836,-19.527306,-19.246553,3.8921318,-8.284491,-66.43782,-33.12891,1.1972911,-24.808086,-30.850166,5.4226847,-31.18868,-37.840126,2.2699907,-25.065815,-35.328346,7.2324605,-19.659927,-16.176842,-6.903184,-53.548615,-14.1404915,-4.2719135,-94.71875,-70.96904,3.4672818,-49.8739,-66.17851,12.655146,-50.84861,28.344467,-10.525675,-25.360435,20.472733,-12.385054,-38.08793,-115.49035,7.089773,-78.06208,-100.79173,20.768284,-107.47943,28.344467,-10.525675,-25.360435,20.472733,-12.385054,-38.08793,-20.401684,-18.30357,80.26196,-0.4772358,-0.9759834,39.417595,-10.627716,-7.060755,33.070694,2.034546,3.9864864,44.82348
bed,"[[[193 199 204]
  [195 201 206]
  [195 201 206]
  ...
  [162 172 179]
  [164 174 181]
  [158 168 175]]

 [[192 198 203]
  [194 200 205]
  [195 201 206]
  ...
  [162 172 179]
  [160 170 177]
  [161 171 178]]

 [[192 198 203]
  [194 200 205]
  [194 200 205]
  ...
  [162 172 179]
  [162 172 179]
  [166 176 183]]

 ...

 [[ 71  74  78]
  [ 70  73  77]
  [ 76  79  83]
  ...
  [ 47 126  87]
  [ 46 125  86]
  [ 45 124  85]]

 [[ 69  72  76]
  [ 68  71  75]
  [ 76  79  83]
  ...
  [ 46 123  85]
  [ 44 121  84]
  [ 44 121  84]]

 [[ 75  78  82]
  [ 75  78  82]
  [ 78  81  85]
  ...
  [ 42 119  81]
  [ 42 119  82]
  [ 45 122  85]]]","[  35.30443     -18.804186     49.252594     -4.676674     11.694641
  -39.296997    -14.724667      4.8073826     0.6227722    -4.711094
  -21.345594    -40.22939      -3.957241     -4.965645    -22.529236
    1.804882    -35.76895     -18.419456      2.672485    -36.56436
  -12.579189    -34.924202     12.125505    -39.092278    -28.17566
   19.490198    -62.546017     -9.387768     -9.650954    -79.52638
  -18.681908     -0.15826225  -21.906464    -33.119324    -23.643446
  -57.511734    -25.503174    -17.074162    -75.125206     30.779985
  -27.16715     -37.72865      11.759195    -20.250437     34.800987
  -73.28708      -6.1272497   -99.30947     -55.944275      3.018013
 -131.83266      30.779985    -27.16715     -37.72865      11.759195
  -20.250437     34.800987    -32.039265    -17.404066     99.35164
  -11.397018     -8.7362385    50.362423    -31.285412     -1.0241165
  117.05179      -4.6484737    -1.3715458    26.908684  ]",35.30443,-18.804186,49.252594,-4.676674,11.694641,-39.296997,-14.724667,4.8073826,0.6227722,-4.711094,-21.345594,-40.22939,-3.957241,-4.965645,-22.529236,1.804882,-35.76895,-18.419456,2.672485,-36.56436,-12.579189,-34.924202,12.125505,-39.092278,-28.17566,19.490198,-62.546017,-9.387768,-9.650954,-79.52638,-18.681908,-0.15826225,-21.906464,-33.119324,-23.643446,-57.511734,-25.503174,-17.074162,-75.125206,30.779985,-27.16715,-37.72865,11.759195,-20.250437,34.800987,-73.28708,-6.1272497,-99.30947,-55.944275,3.018013,-131.83266,30.779985,-27.16715,-37.72865,11.759195,-20.250437,34.800987,-32.039265,-17.404066,99.35164,-11.397018,-8.7362385,50.362423,-31.285412,-1.0241165,117.05179,-4.6484737,-1.3715458,26.908684
bed,"[[[206 210 215]
  [207 211 216]
  [208 212 217]
  ...
  [  0 116 111]
  [  0 113 108]
  [  0 116 111]]

 [[206 210 215]
  [207 211 216]
  [207 211 216]
  ...
  [  4 122 117]
  [  0 117 112]
  [  0 116 111]]

 [[207 211 216]
  [207 211 216]
  [207 211 216]
  ...
  [  5 123 118]
  [  3 121 116]
  [  4 122 117]]

 ...

 [[ 49  50  54]
  [ 45  46  50]
  [ 44  45  49]
  ...
  [128 196 231]
  [128 196 231]
  [129 197 232]]

 [[ 48  49  53]
  [ 45  46  50]
  [ 45  46  50]
  ...
  [127 195 230]
  [128 196 231]
  [130 198 233]]

 [[ 49  50  54]
  [ 47  48  52]
  [ 49  50  54]
  ...
  [127 195 230]
  [126 194 229]
  [126 194 229]]]","[   9.169065   -38.934925    26.237423     3.222477    22.93148
  -39.600113   -15.61433     14.527441   -18.941227    -6.569208
   12.76208    -60.736168   -16.837452     4.2987747  -52.891655
  -20.561682    16.994364  -101.23336    -16.570911    10.210885
 -110.59266    -17.151524    44.148743   -25.374435   -14.0132065
   42.06521    -20.586761    -3.3467312   35.69356   -100.33628
  -32.451782    18.826216   -71.832886   -37.713203    61.143105
 -126.607796   -30.584118    52.276093  -131.17941     11.982043
   -5.017803   -78.59704    -29.442425   -18.33227    -41.09728
  -53.041977   101.85447   -148.34703    -33.593475    89.43458
 -161.91502     11.982043    -5.017803   -78.59704    -29.442425
  -18.33227    -41.09728    -49.298897    -9.94443     64.43074
  -14.151904   -11.876748    25.416199   -59.567142   -18.407736
   72.27525    -11.013588   -13.960281    30.203873 ]",9.169065,-38.934925,26.237423,3.222477,22.93148,-39.600113,-15.61433,14.527441,-18.941227,-6.569208,12.76208,-60.736168,-16.837452,4.2987747,-52.891655,-20.561682,16.994364,-101.23336,-16.570911,10.210885,-110.59266,-17.151524,44.148743,-25.374435,-14.0132065,42.06521,-20.586761,-3.3467312,35.69356,-100.33628,-32.451782,18.826216,-71.832886,-37.713203,61.143105,-126.607796,-30.584118,52.276093,-131.17941,11.982043,-5.017803,-78.59704,-29.442425,-18.33227,-41.09728,-53.041977,101.85447,-148.34703,-33.593475,89.43458,-161.91502,11.982043,-5.017803,-78.59704,-29.442425,-18.33227,-41.09728,-49.298897,-9.94443,64.43074,-14.151904,-11.876748,25.416199,-59.567142,-18.407736,72.27525,-11.013588,-13.960281,30.203873
bed,"[[[195 201 206]
  [195 201 206]
  [192 200 207]
  ...
  [140 152 162]
  [140 152 162]
  [141 153 163]]

 [[195 201 206]
  [194 200 205]
  [191 199 206]
  ...
  [142 154 164]
  [142 154 164]
  [141 153 163]]

 [[195 201 206]
  [193 199 204]
  [189 197 204]
  ...
  [141 153 163]
  [140 152 162]
  [140 152 162]]

 ...

 [[ 69  72  77]
  [ 69  72  77]
  [ 69  72  77]
  ...
  [ 15  84  47]
  [ 14  83  46]
  [ 12  81  44]]

 [[ 69  72  77]
  [ 68  71  76]
  [ 69  72  77]
  ...
  [ 15  84  47]
  [ 17  86  49]
  [ 16  85  48]]

 [[ 70  73  78]
  [ 67  70  75]
  [ 69  72  77]
  ...
  [ 15  84  47]
  [ 20  89  52]
  [ 20  89  52]]]","[ 3.91336021e+01 -8.28017139e+00  7.97659531e+01 -1.16801071e+01
 -4.39676189e+00 -4.21380844e+01 -1.46062374e+01 -1.52472630e+01
 -5.32237930e+01 -1.13716125e-01 -3.36446228e+01 -1.96321373e+01
  2.00820942e+01 -1.34111805e+01 -9.65579910e+01 -3.55139847e+01
 -1.38587990e+01 -9.69235840e+01 -3.62236671e+01 -1.60686607e+01
 -7.20511246e+01 -2.19133759e+01  4.77481155e+01 -2.04442368e+01
 -1.13836288e+01  4.85754662e+01 -7.08993530e+00 -1.17938232e+01
 -3.80413818e+01 -6.17702255e+01  5.47585678e+00 -2.86584435e+01
 -1.49781784e+02 -5.74273605e+01  3.38893166e+01 -1.17367821e+02
 -4.76072960e+01  3.25068054e+01 -7.91410599e+01  3.36983757e+01
 -4.45865555e+01 -2.39504623e+00  3.82508621e+01 -3.86736145e+01
 -4.96250496e+01 -1.02919556e+02  4.04344902e+01 -1.76742996e+02
 -8.03823013e+01  4.25219765e+01 -1.79297791e+02  3.36983757e+01
 -4.45865555e+01 -2.39504623e+00  3.82508621e+01 -3.86736145e+01
 -4.96250496e+01 -3.02779827e+01 -2.60552101e+01  7.43482666e+01
 -1.53443413e+01 -1.39445734e+01  6.95248718e+01 -1.00821724e+01
 -5.82176971e+00 -2.57758713e+00 -4.81459427e+00 -1.31172218e+01
  8.28791809e+01]",39.133602,-8.280171,79.76595,-11.680107,-4.396762,-42.138084,-14.606237,-15.247263,-53.223793,-0.113716125,-33.644623,-19.632137,20.082094,-13.4111805,-96.55799,-35.513985,-13.858799,-96.923584,-36.223667,-16.06866,-72.051125,-21.913376,47.748116,-20.444237,-11.383629,48.575466,-7.0899353,-11.793823,-38.04138,-61.770226,5.475857,-28.658443,-149.78178,-57.42736,33.889317,-117.36782,-47.607296,32.506805,-79.14106,33.698376,-44.586555,-2.3950462,38.250862,-38.673615,-49.62505,-102.919556,40.43449,-176.743,-80.3823,42.521976,-179.29779,33.698376,-44.586555,-2.3950462,38.250862,-38.673615,-49.62505,-30.277983,-26.05521,74.34827,-15.344341,-13.944573,69.52487,-10.082172,-5.8217697,-2.5775871,-4.8145943,-13.117222,82.87918
bed,"[[[156 162 167]
  [155 161 166]
  [158 164 171]
  ...
  [154 165 173]
  [155 166 174]
  [158 169 177]]

 [[158 164 169]
  [156 162 167]
  [157 163 170]
  ...
  [151 162 170]
  [152 163 171]
  [155 166 174]]

 [[156 162 167]
  [156 162 167]
  [158 164 171]
  ...
  [153 164 172]
  [154 165 173]
  [156 167 175]]

 ...

 [[100 168 213]
  [100 168 213]
  [ 99 167 212]
  ...
  [ 59  57  57]
  [ 59  57  57]
  [ 58  56  56]]

 [[100 168 213]
  [ 99 167 212]
  [ 98 165 210]
  ...
  [ 61  59  59]
  [ 64  62  62]
  [ 66  64  64]]

 [[ 97 165 210]
  [ 95 163 208]
  [ 95 162 207]
  ...
  [ 60  58  58]
  [ 59  57  57]
  [ 59  57  57]]]","[ 39.62037      5.4978533  -12.661852   -21.638512     5.9914675
 -15.763058   -15.928482     0.31483543 -10.228048     4.5463676
 -20.828932   -15.781647    -2.8992023   -8.913429   -48.962887
 -29.91401     -4.199024     9.798786   -28.484842    -3.136199
   0.2374363  -23.194202     0.89629984  31.762402   -23.14924
   5.3986073   28.886177   -17.092144   -14.837464   -31.544704
 -18.827684    -8.598594   -59.190933   -53.10821     -3.3027244
  41.561188   -51.634083     2.2624083   29.123613    22.346153
  -7.2368355  -54.718834    20.97476     -5.203516   -61.340508
 -92.54651    -10.903353    64.73531    -91.43652     -1.1326693
  31.27319     22.346153    -7.2368355  -54.718834    20.97476
  -5.203516   -61.340508     6.6850243  -19.461468    63.64764
   2.0400143   -8.516459    27.526728    -0.76054573  -7.545965
  30.4664       2.0849762   -4.014152    24.650503  ]",39.62037,5.4978533,-12.661852,-21.638512,5.9914675,-15.763058,-15.928482,0.31483543,-10.228048,4.5463676,-20.828932,-15.781647,-2.8992023,-8.913429,-48.962887,-29.91401,-4.199024,9.798786,-28.484842,-3.136199,0.2374363,-23.194202,0.89629984,31.762402,-23.14924,5.3986073,28.886177,-17.092144,-14.837464,-31.544704,-18.827684,-8.598594,-59.190933,-53.10821,-3.3027244,41.561188,-51.634083,2.2624083,29.123613,22.346153,-7.2368355,-54.718834,20.97476,-5.203516,-61.340508,-92.54651,-10.903353,64.73531,-91.43652,-1.1326693,31.27319,22.346153,-7.2368355,-54.718834,20.97476,-5.203516,-61.340508,6.6850243,-19.461468,63.64764,2.0400143,-8.516459,27.526728,-0.76054573,-7.545965,30.4664,2.0849762,-4.014152,24.650503
bed,"[[[180 187 196]
  [183 190 199]
  [184 193 202]
  ...
  [172 181 190]
  [173 182 191]
  [172 181 190]]

 [[182 189 198]
  [185 192 201]
  [186 195 204]
  ...
  [172 181 190]
  [168 177 186]
  [166 175 184]]

 [[183 190 199]
  [181 188 197]
  [180 189 198]
  ...
  [166 175 184]
  [166 175 184]
  [172 181 190]]

 ...

 [[ 15  55  37]
  [ 12  58  36]
  [  3  60  35]
  ...
  [ 50  52  53]
  [ 47  49  50]
  [ 44  46  47]]

 [[ 20  60  42]
  [ 15  60  41]
  [  6  62  39]
  ...
  [ 50  52  53]
  [ 45  47  48]
  [ 48  50  51]]

 [[ 20  60  42]
  [ 13  59  37]
  [  5  62  37]
  ...
  [ 50  52  53]
  [ 48  50  51]
  [ 51  53  54]]]","[  39.992893      0.7540505     2.157137    -18.83104      10.549734
  -26.363152    -17.938475     -0.96290445  -19.684439      4.8948765
  -21.37685     -18.393387      5.92708     -11.160613    -62.49032
  -32.41706      -0.83116937   -1.5336552   -30.393353     -1.889967
   -0.8090248   -26.692774      3.8519456    15.687021    -25.950125
    7.248754     26.566309    -13.936163    -10.827115    -44.75654
  -12.0113945   -12.123518    -82.17476     -59.109833      3.0207763
   14.153366    -56.343475      5.358787     25.757284     28.580431
   -8.966544    -55.282463     25.4578      -12.475987    -67.33456
 -101.62643       1.1602054    24.679289    -93.81267       5.711257
   10.917088     28.580431     -8.966544    -55.282463     25.4578
  -12.475987    -67.33456      -5.2210445   -23.386116     74.16674
    0.95749664  -10.719235     42.846535     -4.188841    -13.169881
   30.069809      1.7001457    -7.322427     53.725826  ]",39.992893,0.7540505,2.157137,-18.83104,10.549734,-26.363152,-17.938475,-0.96290445,-19.684439,4.8948765,-21.37685,-18.393387,5.92708,-11.160613,-62.49032,-32.41706,-0.83116937,-1.5336552,-30.393353,-1.889967,-0.8090248,-26.692774,3.8519456,15.687021,-25.950125,7.248754,26.566309,-13.936163,-10.827115,-44.75654,-12.0113945,-12.123518,-82.17476,-59.109833,3.0207763,14.153366,-56.343475,5.358787,25.757284,28.580431,-8.966544,-55.282463,25.4578,-12.475987,-67.33456,-101.62643,1.1602054,24.679289,-93.81267,5.711257,10.917088,28.580431,-8.966544,-55.282463,25.4578,-12.475987,-67.33456,-5.2210445,-23.386116,74.16674,0.95749664,-10.719235,42.846535,-4.188841,-13.169881,30.069809,1.7001457,-7.322427,53.725826
bed,"[[[176 182 187]
  [178 184 189]
  [172 181 185]
  ...
  [180 188 195]
  [182 190 197]
  [181 189 196]]

 [[176 182 187]
  [179 185 190]
  [174 183 187]
  ...
  [180 188 195]
  [181 189 196]
  [178 186 193]]

 [[180 186 191]
  [180 186 191]
  [173 182 186]
  ...
  [179 187 194]
  [181 189 196]
  [181 189 196]]

 ...

 [[119 177 212]
  [116 176 212]
  [116 179 217]
  ...
  [ 73  71  71]
  [ 51  49  49]
  [ 36  34  34]]

 [[119 175 210]
  [121 179 215]
  [124 186 224]
  ...
  [ 67  65  65]
  [ 51  49  49]
  [ 45  43  43]]

 [[121 177 212]
  [119 177 213]
  [116 175 214]
  ...
  [ 73  71  71]
  [ 58  56  56]
  [ 50  48  48]]]","[ 3.9516426e+01  6.2009931e+00 -2.4131645e+01 -2.2624834e+01
  5.3779011e+00 -2.5226139e+01 -1.6861057e+01  9.1129541e-02
 -1.5434472e+01  5.2202568e+00 -1.8886086e+01 -2.3030762e+01
 -3.9915714e+00 -7.7936096e+00 -5.8071404e+01 -2.6381580e+01
 -4.5312028e+00  2.5250542e+01 -2.5350023e+01 -4.0326519e+00
  1.0489525e+01 -2.2561918e+01 -3.4477818e-01  3.8760326e+01
 -2.3025490e+01  2.7009778e+00  2.8438776e+01 -1.7404577e+01
 -1.3508184e+01 -4.8256901e+01 -2.0852629e+01 -7.7024803e+00
 -7.3505875e+01 -4.8943497e+01 -4.8759813e+00  6.4010864e+01
 -4.8375515e+01 -1.3316741e+00  3.8928299e+01  2.1562630e+01
 -6.2017679e+00 -8.5478142e+01  1.9213017e+01 -2.6069098e+00
 -8.4547928e+01 -8.7910706e+01 -1.2182397e+01  1.0123211e+02
 -8.8441162e+01 -6.4272442e+00  4.9970352e+01  2.1562630e+01
 -6.2017679e+00 -8.5478142e+01  1.9213017e+01 -2.6069098e+00
 -8.4547928e+01  7.4176388e+00 -1.4003960e+01  7.6394501e+01
  1.5869808e+00 -6.0077910e+00  2.5662624e+01 -1.7941895e+00
 -2.9114838e+00  4.1353859e+01  1.1234093e+00 -2.9620349e+00
  1.5341076e+01]",39.516426,6.200993,-24.131645,-22.624834,5.377901,-25.22614,-16.861057,0.09112954,-15.434472,5.220257,-18.886086,-23.030762,-3.9915714,-7.7936096,-58.071404,-26.38158,-4.531203,25.250542,-25.350023,-4.032652,10.489525,-22.561918,-0.34477818,38.760326,-23.02549,2.7009778,28.438776,-17.404577,-13.508184,-48.2569,-20.852629,-7.7024803,-73.505875,-48.943497,-4.8759813,64.010864,-48.375515,-1.3316741,38.9283,21.56263,-6.201768,-85.47814,19.213017,-2.6069098,-84.54793,-87.910706,-12.182397,101.23211,-88.44116,-6.427244,49.970352,21.56263,-6.201768,-85.47814,19.213017,-2.6069098,-84.54793,7.417639,-14.00396,76.3945,1.5869808,-6.007791,25.662624,-1.7941895,-2.9114838,41.35386,1.1234093,-2.962035,15.341076
bed,"[[[175 183 190]
  [173 181 188]
  [174 184 191]
  ...
  [172 182 189]
  [171 181 188]
  [170 180 187]]

 [[176 184 191]
  [176 184 191]
  [177 187 194]
  ...
  [173 183 190]
  [172 182 189]
  [171 181 188]]

 [[176 184 191]
  [176 184 191]
  [173 183 190]
  ...
  [174 184 191]
  [173 183 190]
  [171 181 188]]

 ...

 [[109 170 202]
  [108 171 205]
  [104 169 207]
  ...
  [ 67  66  68]
  [ 56  55  57]
  [ 57  56  58]]

 [[110 171 203]
  [108 171 205]
  [104 169 207]
  ...
  [ 60  59  61]
  [ 54  53  55]
  [ 53  52  54]]

 [[111 172 204]
  [108 171 205]
  [104 169 207]
  ...
  [ 55  54  56]
  [ 54  53  55]
  [ 50  49  51]]]","[ 39.882248    3.066975  -14.441736  -21.530313    7.294569  -13.139671
 -16.123974    1.7260003 -11.397926    2.9524212 -19.701038   -5.4514694
  -3.9906216  -9.615698  -51.699394  -28.164938   -2.9961839   9.170943
 -27.24915    -2.886785   -0.2845173 -24.44305     1.0579307  22.854712
 -24.347803    5.5672836  17.82418   -18.577892  -12.406469  -18.59114
 -20.114595   -7.889698  -63.09732   -52.607986   -1.938253   32.025654
 -51.596954    2.6804986  17.539663   21.745932   -7.798727  -45.547424
  19.326077   -6.36349   -65.024506  -92.93181    -6.545995   58.98194
 -91.03763     1.1542909  19.46685    21.745932   -7.798727  -45.547424
  19.326077   -6.36349   -65.024506    4.5913525 -15.7422905  68.143295
   0.9839535  -6.9827886  31.916988   -2.3516903  -5.6569505  21.895367
   1.0792007  -2.4734356  26.886456 ]",39.882248,3.066975,-14.441736,-21.530313,7.294569,-13.139671,-16.123974,1.7260003,-11.397926,2.9524212,-19.701038,-5.4514694,-3.9906216,-9.615698,-51.699394,-28.164938,-2.9961839,9.170943,-27.24915,-2.886785,-0.2845173,-24.44305,1.0579307,22.854712,-24.347803,5.5672836,17.82418,-18.577892,-12.406469,-18.59114,-20.114595,-7.889698,-63.09732,-52.607986,-1.938253,32.025654,-51.596954,2.6804986,17.539663,21.745932,-7.798727,-45.547424,19.326077,-6.36349,-65.024506,-92.93181,-6.545995,58.98194,-91.03763,1.1542909,19.46685,21.745932,-7.798727,-45.547424,19.326077,-6.36349,-65.024506,4.5913525,-15.7422905,68.143295,0.9839535,-6.9827886,31.916988,-2.3516903,-5.6569505,21.895367,1.0792007,-2.4734356,26.886456
bed,"[[[193 199 206]
  [194 200 207]
  [195 201 208]
  ...
  [164 173 182]
  [164 173 182]
  [165 174 183]]

 [[194 200 207]
  [194 200 207]
  [194 200 207]
  ...
  [162 171 180]
  [165 174 183]
  [163 172 181]]

 [[194 200 207]
  [194 200 207]
  [194 200 207]
  ...
  [161 170 179]
  [163 172 181]
  [161 170 179]]

 ...

 [[ 77  82  85]
  [ 81  86  89]
  [ 89  94  97]
  ...
  [ 39  40  44]
  [ 40  41  45]
  [ 39  40  44]]

 [[ 81  86  89]
  [ 82  87  90]
  [ 89  94  97]
  ...
  [ 42  43  47]
  [ 43  44  48]
  [ 41  42  46]]

 [[ 79  84  87]
  [ 78  83  86]
  [ 83  88  91]
  ...
  [ 43  44  48]
  [ 41  42  46]
  [ 36  37  41]]]","[ 3.93624763e+01 -7.11305523e+00  2.10087929e+01 -1.37000523e+01
  1.36930609e+01 -2.07485352e+01 -1.88610229e+01 -4.95844841e-01
 -1.56693954e+01  1.16826820e+00 -2.14853516e+01 -8.31069946e+00
  4.66404629e+00 -1.00131769e+01 -5.40952721e+01 -3.07371063e+01
  3.55224276e+00 -1.39044304e+01 -2.97279778e+01  1.47001219e+00
 -2.35073624e+01 -3.25391808e+01  1.06384096e+01 -2.50535965e+00
 -2.93229332e+01  1.68405075e+01 -5.61236620e-01 -1.25317841e+01
 -7.79229164e+00 -2.90592346e+01 -1.41969776e+01 -1.05090218e+01
 -6.97646637e+01 -6.32762871e+01  1.41906528e+01 -1.64097900e+01
 -5.90509109e+01  1.83105202e+01 -2.40685997e+01  3.03489189e+01
 -1.46077080e+01 -2.07181015e+01  2.16472702e+01 -1.79197159e+01
 -3.60882149e+01 -1.06156990e+02  2.10060692e+01 -2.47509232e+01
 -9.48951569e+01  2.57212143e+01 -5.77450523e+01  3.03489189e+01
 -1.46077080e+01 -2.07181015e+01  2.16472702e+01 -1.79197159e+01
 -3.60882149e+01 -1.64364433e+01 -2.47341595e+01  7.09076920e+01
 -3.22988510e+00 -1.20322075e+01  3.08903008e+01 -1.29406643e+01
 -1.32619839e+01  2.51231194e+01 -1.36375427e-02 -5.83010960e+00
  3.28344231e+01]",39.362476,-7.113055,21.008793,-13.700052,13.693061,-20.748535,-18.861023,-0.49584484,-15.669395,1.1682682,-21.485352,-8.310699,4.6640463,-10.013177,-54.095272,-30.737106,3.5522428,-13.90443,-29.727978,1.4700122,-23.507362,-32.53918,10.63841,-2.5053596,-29.322933,16.840508,-0.5612366,-12.531784,-7.7922916,-29.059235,-14.196978,-10.509022,-69.76466,-63.276287,14.190653,-16.40979,-59.05091,18.31052,-24.0686,30.348919,-14.607708,-20.718102,21.64727,-17.919716,-36.088215,-106.15699,21.00607,-24.750923,-94.89516,25.721214,-57.745052,30.348919,-14.607708,-20.718102,21.64727,-17.919716,-36.088215,-16.436443,-24.73416,70.90769,-3.229885,-12.0322075,30.8903,-12.940664,-13.261984,25.12312,-0.013637543,-5.8301096,32.834423
